TRPER20141219A477.XML;2019-10-07;2019-10-07 21:38:26;103;98;22;02501601000003;213;0;0;1800;0;0;42066;1109;2014-12-19;08:37:42;0;0;0;0;0;42075;6547;11;0103;
TRPER20141219A502.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;07759998001355;114;0;0;1800;0;0;42751;1118;2014-12-19;09:03:03;0;0;0;0;0;42776;6547;11;0103;
TRPER20141219A502.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;00000000000046;0;0;0;0;0;0;42745;1118;2014-12-19;09:03:03;0;0;0;0;0;42777;6547;11;0103;
TRPER20141219A502.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;00000000000046;0;0;0;0;0;0;42744;1118;2014-12-19;09:03:03;0;0;0;0;0;42778;6547;11;0103;
TRPER20141219A502.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;07501001164645;182;0;0;1800;0;0;42738;1118;2014-12-19;09:03:03;0;0;0;0;0;42779;6547;11;0103;
TRPER20141219A502.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;07501001164645;182;0;0;1800;0;0;42737;1118;2014-12-19;09:03:04;0;0;0;0;0;42780;6547;11;0103;
TRPER20141219A502.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;07501001165321;182;0;0;1800;0;0;42736;1118;2014-12-19;09:03:04;0;0;0;0;0;42781;6547;11;0103;
TRPER20141219A502.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;07751493001564;281;0;0;1800;0;0;42735;1118;2014-12-19;09:03:04;0;0;0;0;0;42782;6547;11;0103;
TRPER20141219A502.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;07751493001564;281;0;0;1800;0;0;42734;1118;2014-12-19;09:03:04;0;0;0;0;0;42783;6547;11;0103;
TRPER20141219A502.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;07759185424639;85;0;0;1800;0;0;42733;1118;2014-12-19;09:03:04;0;0;0;0;0;42784;6547;11;0103;
TRPER20141219A502.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;07759185424639;85;0;0;1800;0;0;42732;1118;2014-12-19;09:03:04;0;0;0;0;0;42785;6547;11;0103;
TRPER20141219A502.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;07702425522688;170;0;0;1800;0;0;42731;1118;2014-12-19;09:03:04;0;0;0;0;0;42786;6547;11;0103;
TRPER20141219A502.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;07759998004165;160;0;0;1800;0;0;42729;1118;2014-12-19;09:03:04;0;0;0;0;0;42787;6547;11;0103;
TRPER20141219A502.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;07759998000013;166;0;0;1800;0;0;42727;1118;2014-12-19;09:03:04;0;0;0;0;0;42788;6547;11;0103;
TRPER20141219A502.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02020080043009;763;0;0;1800;0;0;25835;2708;2014-12-19;09:03:02;0;0;0;0;0;25854;2180;13;0103;
TRPER20141219A503.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02020080043009;808;0;0;1800;0;0;42883;1119;2014-12-19;09:03:58;0;0;0;0;0;42892;6547;11;0103;
TRPER20141219A503.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000408391135;761;0;0;1800;0;0;25907;2709;2014-12-19;09:04:15;0;0;0;0;0;25915;2180;13;0103;
TRPER20141219A503.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000408426226;15;0;0;1800;0;0;25906;2709;2014-12-19;09:04:15;0;0;0;0;0;25916;2180;13;0103;
TRPER20141219A503.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000408426226;15;0;0;1800;0;0;25905;2709;2014-12-19;09:04:15;0;0;0;0;0;25917;2180;13;0103;
TRPER20141219A503.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000408414643;15;0;0;1800;0;0;25904;2709;2014-12-19;09:04:15;0;0;0;0;0;25918;2180;13;0103;
TRPER20141219A503.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02509710000006;29;0;0;1800;0;0;25903;2709;2014-12-19;09:04:15;0;0;0;0;0;25919;2180;13;0103;
TRPER20141219A504.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02020080043009;808;0;0;1800;0;0;42924;1120;2014-12-19;09:04:40;0;0;0;0;0;42933;6547;11;0103;
TRPER20141219A508.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000407080627;-1219;0;0;1800;0;0;25970;2710;2014-12-19;09:08:54;0;0;0;0;0;25983;2180;13;0103;
TRPER20141219A508.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000407080627;1219;0;0;1800;0;0;25968;2710;2014-12-19;09:08:54;0;0;0;0;0;25984;2180;13;0103;
TRPER20141219A508.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000408391128;761;0;0;1800;0;0;25967;2710;2014-12-19;09:08:54;0;0;0;0;0;25985;2180;13;0103;
TRPER20141219A508.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000408553311;258;0;0;1800;0;0;25966;2710;2014-12-19;09:08:54;0;0;0;0;0;25986;2180;13;0103;
TRPER20141219A509.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;00000000046966;76;0;0;1800;0;0;61318;328;2014-12-19;09:09:27;0;0;0;0;0;61326;5035;57;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02500435000005;172;0;0;1800;0;0;42987;1121;2014-12-19;09:10:57;0;0;0;0;0;42998;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02500435000005;139;0;0;1800;0;0;42986;1121;2014-12-19;09:10:57;0;0;0;0;0;42999;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02500435000005;167;0;0;1800;0;0;42985;1121;2014-12-19;09:10:57;0;0;0;0;0;43000;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02500435000005;176;0;0;1800;0;0;42984;1121;2014-12-19;09:10:57;0;0;0;0;0;43001;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000407129456;66;0;0;1800;0;0;42983;1121;2014-12-19;09:10:57;0;0;0;0;0;43002;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000407129456;22;0;0;1800;0;0;42982;1121;2014-12-19;09:10:57;0;0;0;0;0;43003;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000407129456;22;0;0;1800;0;0;42981;1121;2014-12-19;09:10:57;0;0;0;0;0;43004;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000407129456;22;0;0;1800;0;0;42980;1121;2014-12-19;09:10:57;0;0;0;0;0;43005;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;07750151549899;50;0;0;1800;0;0;42979;1121;2014-12-19;09:10:57;0;0;0;0;0;43006;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;07753992000017;142;0;0;1800;0;0;42978;1121;2014-12-19;09:10:57;0;0;0;0;0;43007;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000407129456;22;0;0;1800;0;0;42977;1121;2014-12-19;09:10:57;0;0;0;0;0;43008;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000407129456;22;0;0;1800;0;0;42976;1121;2014-12-19;09:10:57;0;0;0;0;0;43009;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000407129456;22;0;0;1800;0;0;42975;1121;2014-12-19;09:10:57;0;0;0;0;0;43010;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000407129456;22;0;0;1800;0;0;42974;1121;2014-12-19;09:10:57;0;0;0;0;0;43011;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000407129456;22;0;0;1800;0;0;42973;1121;2014-12-19;09:10:57;0;0;0;0;0;43012;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000407129456;22;0;0;1800;0;0;42972;1121;2014-12-19;09:10:58;0;0;0;0;0;43013;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000407129456;22;0;0;1800;0;0;42971;1121;2014-12-19;09:10:58;0;0;0;0;0;43014;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;07753992000017;142;0;0;1800;0;0;42970;1121;2014-12-19;09:10:58;0;0;0;0;0;43015;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;07753992000017;142;0;0;1800;0;0;42969;1121;2014-12-19;09:10:58;0;0;0;0;0;43016;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;07750151549899;50;0;0;1800;0;0;42968;1121;2014-12-19;09:10:58;0;0;0;0;0;43017;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;07750151549899;50;0;0;1800;0;0;42967;1121;2014-12-19;09:10:58;0;0;0;0;0;43018;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02530250000003;255;0;0;1800;0;0;42966;1121;2014-12-19;09:10:58;0;0;0;0;0;43019;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02531163000005;113;0;0;1800;0;0;42965;1121;2014-12-19;09:10:58;0;0;0;0;0;43020;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02500435000005;172;0;0;1800;0;0;42987;1122;2014-12-19;09:11:17;0;0;0;0;0;43141;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02500435000005;139;0;0;1800;0;0;42986;1122;2014-12-19;09:11:17;0;0;0;0;0;43142;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02500435000005;167;0;0;1800;0;0;42985;1122;2014-12-19;09:11:17;0;0;0;0;0;43143;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02500435000005;176;0;0;1800;0;0;42984;1122;2014-12-19;09:11:17;0;0;0;0;0;43144;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000407129456;66;0;0;1800;0;0;42983;1122;2014-12-19;09:11:17;0;0;0;0;0;43145;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000407129456;22;0;0;1800;0;0;42982;1122;2014-12-19;09:11:17;0;0;0;0;0;43146;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000407129456;22;0;0;1800;0;0;42981;1122;2014-12-19;09:11:17;0;0;0;0;0;43147;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000407129456;22;0;0;1800;0;0;42980;1122;2014-12-19;09:11:17;0;0;0;0;0;43148;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;07750151549899;50;0;0;1800;0;0;42979;1122;2014-12-19;09:11:17;0;0;0;0;0;43149;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;07753992000017;142;0;0;1800;0;0;42978;1122;2014-12-19;09:11:17;0;0;0;0;0;43150;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000407129456;22;0;0;1800;0;0;42977;1122;2014-12-19;09:11:17;0;0;0;0;0;43151;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000407129456;22;0;0;1800;0;0;42976;1122;2014-12-19;09:11:17;0;0;0;0;0;43152;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000407129456;22;0;0;1800;0;0;42975;1122;2014-12-19;09:11:17;0;0;0;0;0;43153;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000407129456;22;0;0;1800;0;0;42974;1122;2014-12-19;09:11:17;0;0;0;0;0;43154;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000407129456;22;0;0;1800;0;0;42973;1122;2014-12-19;09:11:17;0;0;0;0;0;43155;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000407129456;22;0;0;1800;0;0;42972;1122;2014-12-19;09:11:17;0;0;0;0;0;43156;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02000407129456;22;0;0;1800;0;0;42971;1122;2014-12-19;09:11:17;0;0;0;0;0;43157;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;07753992000017;142;0;0;1800;0;0;42970;1122;2014-12-19;09:11:17;0;0;0;0;0;43158;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;07753992000017;142;0;0;1800;0;0;42969;1122;2014-12-19;09:11:17;0;0;0;0;0;43159;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;07750151549899;50;0;0;1800;0;0;42968;1122;2014-12-19;09:11:17;0;0;0;0;0;43160;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;07750151549899;50;0;0;1800;0;0;42967;1122;2014-12-19;09:11:17;0;0;0;0;0;43161;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02530250000003;255;0;0;1800;0;0;42966;1122;2014-12-19;09:11:17;0;0;0;0;0;43162;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:28;103;98;22;02531163000005;113;0;0;1800;0;0;42965;1122;2014-12-19;09:11:17;0;0;0;0;0;43163;6547;11;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:29;103;98;22;07751271144278;273;0;0;1800;0;0;26054;2711;2014-12-19;09:11:05;0;0;0;0;0;26069;2180;13;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:29;103;98;22;07752748007331;91;0;0;1800;0;0;26048;2711;2014-12-19;09:11:05;0;0;0;0;0;26070;2180;13;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:29;103;98;22;07752432000310;10;0;0;1800;0;0;26047;2711;2014-12-19;09:11:05;0;0;0;0;0;26071;2180;13;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:29;103;98;22;07752230001663;31;0;0;1800;0;0;26046;2711;2014-12-19;09:11:05;0;0;0;0;0;26072;2180;13;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:29;103;98;22;03015495084265;212;0;0;1800;0;0;26045;2711;2014-12-19;09:11:05;0;0;0;0;0;26073;2180;13;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:29;103;98;22;07752432000310;10;0;0;1800;0;0;26044;2711;2014-12-19;09:11:05;0;0;0;0;0;26074;2180;13;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:29;103;98;22;07752432000310;10;0;0;1800;0;0;26043;2711;2014-12-19;09:11:05;0;0;0;0;0;26075;2180;13;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:29;103;98;22;07752432000310;15;0;0;1800;0;0;26042;2711;2014-12-19;09:11:05;0;0;0;0;0;26076;2180;13;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:29;103;98;22;07752230001670;32;0;0;1800;0;0;26041;2711;2014-12-19;09:11:05;0;0;0;0;0;26077;2180;13;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:29;103;98;22;07752230001670;32;0;0;1800;0;0;26040;2711;2014-12-19;09:11:06;0;0;0;0;0;26078;2180;13;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:29;103;98;22;02000406987361;76;0;0;1800;0;0;26039;2711;2014-12-19;09:11:06;0;0;0;0;0;26079;2180;13;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:29;103;98;22;07751087000393;151;0;0;1800;0;0;26038;2711;2014-12-19;09:11:06;0;0;0;0;0;26080;2180;13;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:29;103;98;22;07613034001252;267;0;0;1800;0;0;26037;2711;2014-12-19;09:11:06;0;0;0;0;0;26081;2180;13;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:29;103;98;22;07752087001243;374;0;0;1800;0;0;26036;2711;2014-12-19;09:11:06;0;0;0;0;0;26082;2180;13;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:29;103;98;22;02000201148714;152;0;0;1800;0;0;26035;2711;2014-12-19;09:11:06;0;0;0;0;0;26083;2180;13;0103;
TRPER20141219A510.XML;2019-10-07;2019-10-07 21:38:29;103;98;22;07751503020882;351;0;0;1800;0;0;26034;2711;2014-12-19;09:11:06;0;0;0;0;0;26084;2180;13;0103;
